path,bytes,sha256
.gitignore,52,ce882b16eaa8dec8b0b9a5fbb6bd5be6eee23de4d2cc78925b859c79aff497d3
GITHUB_UPLOAD.md,384,8faf7a8a56fe006414914f160aa3587fe96e55d62b877e859b2c9ae975f25cad
LICENSE,448,10558cc06b65b833ec22306c5cf25189cd06478f5858895c9a227b7a56031d0b
README.md,4040,657d7d494a988b5d8833ca11209b6af1e1b7b99fc63bec4573c460186b499f55
docs/CLAIMS_AND_LIMITATIONS.md,1513,e9f74edd355a3985439961ded85bb82b53955acd9a9e92a06759ceaba90f6b24
docs/RELATED_WORK.md,1433,ef555a1ee402705d613e6ca6ca1428a14ffba44cb556a6c836e0062caa3195b0
docs/REPRODUCIBILITY.md,685,da05e7905b7f6ce52f8f28d5db57ea4178507cd38f9e4041ce76f1905e3fb422
docs/STAGE_INDEX.md,2122,a1c2c86e69e1704d022a6eeabd6feac8375a0b300acb3833197419409b8c754e
linkedin_assets/LINKEDIN_POST_FINAL.txt,1957,54de03b6eb943a8bfcc761c6c5dbcdd6b5d59a151dd42608e5a8086110c8d4c9
linkedin_assets/SUGGESTED_FIRST_COMMENT.txt,335,b8fe82c433072d5cdc9d7d4f98ea1c9eb9ee2ee3ea4013045bd5fcaaef92252f
linkedin_assets/carousel/01_hidden_error_hook.png,185800,1eb3d0790390255129c42dc92ed162e9d766fa8ce783bd4e8c73f08bd323fa4c
linkedin_assets/carousel/02_mobility_precedes_conflict.png,192543,8d5d379057a717327a6e3ad20bc86e1e5db0902629d688786f10433e0627d3bd
linkedin_assets/carousel/03_testspace_blindness.png,147236,7480dd26f668e5e1f4c3d1b3f02aafe482f01377331d11003015fc9b3e0af44a
linkedin_assets/carousel/04_matched_state_refinement.png,174719,831532fc2c97ad9c2836020a5fdc7d51478ff950aa2a58b7b9372811d534a13d
linkedin_assets/carousel/05_nullspace_migration.png,113314,3105422eb5fa6018ad41cbed41bd21d4c3d15e5e53e9e84878442d3a94ec65f1
linkedin_assets/carousel/06_persistent_union.png,162921,7f3a14838db6fd342d4778c432ce15cac9b9819fa69048c443d4ea18a090901c
linkedin_assets/carousel/07_curvature_overshoot.png,141520,f37ba92d338d08a0f494c60c1dbebed53dd002770c0cfa2a5aa93e76dc61fff9
linkedin_assets/carousel/08_claims_and_repo.png,160823,37f85f625c14754bcd13c34a3a1d50ff7a72749acdf10015e67a29b1f8414b15
repo_manifest.csv,19363,2c35c9b75a989f4521447873992a74c41b956449064b1ddc38c3e7352e36b9ef
requirements.txt,38,0d568fae83a43660fb69a13a277c0aed6559c63908d694fc14f257d4be31a31b
results_archives/vpinn_gradient_conflict_stage1.zip,955925,f4e4879a91f2b2754385ac61038a9c1a936067bb37d81442099017d00659679c
results_archives/vpinn_gradient_conflict_stage10_local_feasibility_audit.zip,343296,164c84affbc18272784a49b9c2d5900cdda17c2b926eceaf23a87b4253307e33
results_archives/vpinn_gradient_conflict_stage11_joint_descent_cone_audit.zip,85241,64651b8639c5b52e59d22ec9cedbbca0d75e805e114da1ff452ed2f3125b6849
results_archives/vpinn_gradient_conflict_stage12_common_pareto_blend_audit.zip,89188,90c1039912700cc5000be1217073cb6735a706d2db1ac9b3454e1c1f3419d9cc
results_archives/vpinn_gradient_conflict_stage13_fixed_common_blend_pilot.zip,95079,71291c49d1188f0dae5bf7c6bbe01913ff568e1a638e77073820837a3c26cdd9
results_archives/vpinn_gradient_conflict_stage14_adaptive_midpoint_failure_audit.zip,126845,657cf126bde161dac8723466094b219900709fcbcffc539c4257576255ce08c6
results_archives/vpinn_gradient_conflict_stage15_adaptive_midpoint_persistence.zip,504980,4656d01db3c02e051e376e2a3d553d4812562ec1a26efd7443311538e44d01bd
results_archives/vpinn_gradient_conflict_stage16_matched_escape_comparison.zip,420143,fd90d08d53fd4123b32b3b272e6ca623a81cf7b66afe24720c0b271441fda144
results_archives/vpinn_gradient_conflict_stage17R_kernel_curvature_audit_v2.zip,653618,ff618b788aaafcadc9ad601697840b2e108e43f8da2e713ed5d0b36660cb67d6
results_archives/vpinn_gradient_conflict_stage18R_frequency_transfer.zip,1979865,035920bb8daaa6c93683dab7ec3eed41808d2429460b706cc72dda04f13b3995
results_archives/vpinn_gradient_conflict_stage19R_temporal_conflict_parity.zip,969347,02d9354641aa621dfa0051d8864a03079a9656ecd7b2de7c88586af55910f02e
results_archives/vpinn_gradient_conflict_stage20R_heldout_mobility_unlock.zip,567992,dba52932b0b5c7ca173c9b644f0515568fe693529f059e0f53a590f0c22730d8
results_archives/vpinn_gradient_conflict_stage21R_even_frequency_mobility_transfer.zip,517123,f270fcb4efcad11407d020b0afd1810374ece38a67a484d8dd769397cf4d090b
results_archives/vpinn_gradient_conflict_stage22R_symmetry_sector_swap.zip,469587,f583f681379a1161b3e8af5f3d19572d01c8536cdc804ce5a211474753934006
results_archives/vpinn_gradient_conflict_stage23R_censoring_repair_continuation.zip,761860,854b21a8c2cf2ef7cb95fe314f2e2a068f56375cc99a311ef516682b36da89a7
results_archives/vpinn_gradient_conflict_stage24R_paired_base_mode_deep_lock.zip,260063,25f3dfcc37b124a523f5affeb946edc556ed3e18ceefa22cee0e4b792c8bfa74
results_archives/vpinn_gradient_conflict_stage25R_minimal_horizon_closure.zip,522948,3e62091ad35b8e55654ba1f196b09b39dad58837250a03f9a5a0587ba93d9816
results_archives/vpinn_gradient_conflict_stage26R_tangent_eigenspace_localization.zip,197049,079583c723c86a52625c381168b1765f1195c7fc75d38b2e5ee7c558566a9da9
